seed,topology,traffic_level,destination_pattern,mask_target,routing_pressure,ablation,baseline_hops,tested_hops,baseline_congested_hops,tested_congested_hops,baseline_mask_size,tested_mask_size,baseline_energy_proxy,tested_energy_proxy,baseline_latency_proxy,tested_latency_proxy,path_changed
79,12x12,high,dispersed,8,low,space_bits_only,7,7,0,0,18,18,10.24,10.24,7.0,7.0,0
79,12x12,high,dispersed,8,low,mask_only,7,7,0,0,18,8,10.24,8.44,7.0,7.0,0
79,12x12,high,dispersed,8,low,both,7,7,0,0,18,8,10.24,8.44,7.0,7.0,0
79,12x12,high,dispersed,8,low,null_dispatch,7,7,0,0,18,18,10.24,10.24,7.0,7.0,0
79,12x12,high,dispersed,8,high,baseline,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
79,12x12,high,dispersed,8,high,space_bits_only,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
79,12x12,high,dispersed,8,high,mask_only,4,4,0,0,18,8,7.24,5.44,4.0,4.0,0
79,12x12,high,dispersed,8,high,both,4,4,0,0,18,8,7.24,5.44,4.0,4.0,0
79,12x12,high,dispersed,8,high,null_dispatch,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
79,12x12,high,dispersed,12,low,baseline,4,4,1,1,18,18,8.14,8.14,5.75,5.75,0
79,12x12,high,dispersed,12,low,space_bits_only,4,4,1,1,18,18,8.14,8.14,5.75,5.75,0
79,12x12,high,dispersed,12,low,mask_only,4,4,1,1,18,12,8.14,7.06,5.75,5.75,0
79,12x12,high,dispersed,12,low,both,4,4,1,1,18,12,8.14,7.06,5.75,5.75,0
79,12x12,high,dispersed,12,low,null_dispatch,4,4,1,1,18,18,8.14,8.14,5.75,5.75,0
79,12x12,high,dispersed,12,high,baseline,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
79,12x12,high,dispersed,12,high,space_bits_only,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
79,12x12,high,dispersed,12,high,mask_only,5,5,0,0,18,12,8.24,7.16,5.0,5.0,0
79,12x12,high,dispersed,12,high,both,5,5,0,0,18,12,8.24,7.16,5.0,5.0,0
79,12x12,high,dispersed,12,high,null_dispatch,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
79,12x12,high,dispersed,18,low,baseline,11,11,1,1,18,18,15.14,15.14,12.75,12.75,0
79,12x12,high,dispersed,18,low,space_bits_only,11,11,1,0,18,18,15.14,14.24,12.75,11.0,1
79,12x12,high,dispersed,18,low,mask_only,11,11,1,1,18,18,15.14,15.14,12.75,12.75,0
79,12x12,high,dispersed,18,low,both,11,11,1,0,18,18,15.14,14.24,12.75,11.0,1
79,12x12,high,dispersed,18,low,null_dispatch,11,11,1,1,18,18,15.14,15.14,12.75,12.75,0
79,12x12,high,dispersed,18,high,baseline,11,11,0,0,18,18,14.24,14.24,11.0,11.0,0
79,12x12,high,dispersed,18,high,space_bits_only,11,11,0,0,18,18,14.24,14.24,11.0,11.0,0
79,12x12,high,dispersed,18,high,mask_only,11,11,0,0,18,18,14.24,14.24,11.0,11.0,0
79,12x12,high,dispersed,18,high,both,11,11,0,0,18,18,14.24,14.24,11.0,11.0,0
79,12x12,high,dispersed,18,high,null_dispatch,11,11,0,0,18,18,14.24,14.24,11.0,11.0,0
83,12x12,low,clustered,4,low,baseline,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,low,clustered,4,low,space_bits_only,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,low,clustered,4,low,mask_only,3,3,0,0,18,4,6.24,3.72,3.0,3.0,0
83,12x12,low,clustered,4,low,both,3,3,0,0,18,4,6.24,3.72,3.0,3.0,0
83,12x12,low,clustered,4,low,null_dispatch,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,low,clustered,4,high,baseline,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,low,clustered,4,high,space_bits_only,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,low,clustered,4,high,mask_only,4,4,0,0,18,4,7.24,4.72,4.0,4.0,0
83,12x12,low,clustered,4,high,both,4,4,0,0,18,4,7.24,4.72,4.0,4.0,0
83,12x12,low,clustered,4,high,null_dispatch,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,low,clustered,8,low,baseline,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,low,clustered,8,low,space_bits_only,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,low,clustered,8,low,mask_only,3,3,0,0,18,8,6.24,4.44,3.0,3.0,0
83,12x12,low,clustered,8,low,both,3,3,0,0,18,8,6.24,4.44,3.0,3.0,0
83,12x12,low,clustered,8,low,null_dispatch,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,low,clustered,8,high,baseline,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,low,clustered,8,high,space_bits_only,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,low,clustered,8,high,mask_only,3,3,0,0,18,8,6.24,4.44,3.0,3.0,0
83,12x12,low,clustered,8,high,both,3,3,0,0,18,8,6.24,4.44,3.0,3.0,0
83,12x12,low,clustered,8,high,null_dispatch,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,low,clustered,12,low,baseline,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,low,clustered,12,low,space_bits_only,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,low,clustered,12,low,mask_only,5,5,0,0,18,12,8.24,7.16,5.0,5.0,0
83,12x12,low,clustered,12,low,both,5,5,0,0,18,12,8.24,7.16,5.0,5.0,0
83,12x12,low,clustered,12,low,null_dispatch,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,low,clustered,12,high,baseline,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,low,clustered,12,high,space_bits_only,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,low,clustered,12,high,mask_only,5,5,0,0,18,12,8.24,7.16,5.0,5.0,0
83,12x12,low,clustered,12,high,both,5,5,0,0,18,12,8.24,7.16,5.0,5.0,0
83,12x12,low,clustered,12,high,null_dispatch,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,low,clustered,18,low,baseline,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,low,clustered,18,low,space_bits_only,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,low,clustered,18,low,mask_only,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,low,clustered,18,low,both,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,low,clustered,18,low,null_dispatch,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,low,clustered,18,high,baseline,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,low,clustered,18,high,space_bits_only,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,low,clustered,18,high,mask_only,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,low,clustered,18,high,both,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,low,clustered,18,high,null_dispatch,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,low,dispersed,4,low,baseline,6,6,0,0,18,18,9.24,9.24,6.0,6.0,0
83,12x12,low,dispersed,4,low,space_bits_only,6,6,0,0,18,18,9.24,9.24,6.0,6.0,0
83,12x12,low,dispersed,4,low,mask_only,6,6,0,0,18,4,9.24,6.72,6.0,6.0,0
83,12x12,low,dispersed,4,low,both,6,6,0,0,18,4,9.24,6.72,6.0,6.0,0
83,12x12,low,dispersed,4,low,null_dispatch,6,6,0,0,18,18,9.24,9.24,6.0,6.0,0
83,12x12,low,dispersed,4,high,baseline,9,9,0,0,18,18,12.24,12.24,9.0,9.0,0
83,12x12,low,dispersed,4,high,space_bits_only,9,9,0,0,18,18,12.24,12.24,9.0,9.0,0
83,12x12,low,dispersed,4,high,mask_only,9,9,0,0,18,4,12.24,9.72,9.0,9.0,0
83,12x12,low,dispersed,4,high,both,9,9,0,0,18,4,12.24,9.72,9.0,9.0,0
83,12x12,low,dispersed,4,high,null_dispatch,9,9,0,0,18,18,12.24,12.24,9.0,9.0,0
83,12x12,low,dispersed,8,low,baseline,11,11,0,0,18,18,14.24,14.24,11.0,11.0,0
83,12x12,low,dispersed,8,low,space_bits_only,11,11,0,0,18,18,14.24,14.24,11.0,11.0,0
83,12x12,low,dispersed,8,low,mask_only,11,11,0,0,18,8,14.24,12.44,11.0,11.0,0
83,12x12,low,dispersed,8,low,both,11,11,0,0,18,8,14.24,12.44,11.0,11.0,0
83,12x12,low,dispersed,8,low,null_dispatch,11,11,0,0,18,18,14.24,14.24,11.0,11.0,0
83,12x12,low,dispersed,8,high,baseline,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,low,dispersed,8,high,space_bits_only,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,low,dispersed,8,high,mask_only,5,5,0,0,18,8,8.24,6.44,5.0,5.0,0
83,12x12,low,dispersed,8,high,both,5,5,0,0,18,8,8.24,6.44,5.0,5.0,0
83,12x12,low,dispersed,8,high,null_dispatch,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,low,dispersed,12,low,baseline,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,low,dispersed,12,low,space_bits_only,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,low,dispersed,12,low,mask_only,4,4,0,0,18,12,7.24,6.16,4.0,4.0,0
83,12x12,low,dispersed,12,low,both,4,4,0,0,18,12,7.24,6.16,4.0,4.0,0
83,12x12,low,dispersed,12,low,null_dispatch,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,low,dispersed,12,high,baseline,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,low,dispersed,12,high,space_bits_only,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,low,dispersed,12,high,mask_only,3,3,0,0,18,12,6.24,5.16,3.0,3.0,0
83,12x12,low,dispersed,12,high,both,3,3,0,0,18,12,6.24,5.16,3.0,3.0,0
83,12x12,low,dispersed,12,high,null_dispatch,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,low,dispersed,18,low,baseline,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,low,dispersed,18,low,space_bits_only,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,low,dispersed,18,low,mask_only,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,low,dispersed,18,low,both,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,low,dispersed,18,low,null_dispatch,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,low,dispersed,18,high,baseline,6,6,0,0,18,18,9.24,9.24,6.0,6.0,0
83,12x12,low,dispersed,18,high,space_bits_only,6,6,0,0,18,18,9.24,9.24,6.0,6.0,0
83,12x12,low,dispersed,18,high,mask_only,6,6,0,0,18,18,9.24,9.24,6.0,6.0,0
83,12x12,low,dispersed,18,high,both,6,6,0,0,18,18,9.24,9.24,6.0,6.0,0
83,12x12,low,dispersed,18,high,null_dispatch,6,6,0,0,18,18,9.24,9.24,6.0,6.0,0
83,12x12,medium,clustered,4,low,baseline,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,medium,clustered,4,low,space_bits_only,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,medium,clustered,4,low,mask_only,3,3,0,0,18,4,6.24,3.72,3.0,3.0,0
83,12x12,medium,clustered,4,low,both,3,3,0,0,18,4,6.24,3.72,3.0,3.0,0
83,12x12,medium,clustered,4,low,null_dispatch,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,medium,clustered,4,high,baseline,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,medium,clustered,4,high,space_bits_only,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,medium,clustered,4,high,mask_only,3,3,0,0,18,4,6.24,3.72,3.0,3.0,0
83,12x12,medium,clustered,4,high,both,3,3,0,0,18,4,6.24,3.72,3.0,3.0,0
83,12x12,medium,clustered,4,high,null_dispatch,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,medium,clustered,8,low,baseline,4,4,1,1,18,18,8.14,8.14,5.75,5.75,0
83,12x12,medium,clustered,8,low,space_bits_only,4,4,1,1,18,18,8.14,8.14,5.75,5.75,0
83,12x12,medium,clustered,8,low,mask_only,4,4,1,1,18,8,8.14,6.34,5.75,5.75,0
83,12x12,medium,clustered,8,low,both,4,4,1,1,18,8,8.14,6.34,5.75,5.75,0
83,12x12,medium,clustered,8,low,null_dispatch,4,4,1,1,18,18,8.14,8.14,5.75,5.75,0
83,12x12,medium,clustered,8,high,baseline,3,3,1,1,18,18,7.14,7.14,4.75,4.75,0
83,12x12,medium,clustered,8,high,space_bits_only,3,3,1,0,18,18,7.14,6.24,4.75,3.0,1
83,12x12,medium,clustered,8,high,mask_only,3,3,1,1,18,8,7.14,5.34,4.75,4.75,0
83,12x12,medium,clustered,8,high,both,3,3,1,0,18,8,7.14,4.44,4.75,3.0,1
83,12x12,medium,clustered,8,high,null_dispatch,3,3,1,1,18,18,7.14,7.14,4.75,4.75,0
83,12x12,medium,clustered,12,low,baseline,3,3,1,1,18,18,7.14,7.14,4.75,4.75,0
83,12x12,medium,clustered,12,low,space_bits_only,3,3,1,1,18,18,7.14,7.14,4.75,4.75,0
83,12x12,medium,clustered,12,low,mask_only,3,3,1,1,18,12,7.14,6.06,4.75,4.75,0
83,12x12,medium,clustered,12,low,both,3,3,1,1,18,12,7.14,6.06,4.75,4.75,0
83,12x12,medium,clustered,12,low,null_dispatch,3,3,1,1,18,18,7.14,7.14,4.75,4.75,0
83,12x12,medium,clustered,12,high,baseline,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,medium,clustered,12,high,space_bits_only,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,medium,clustered,12,high,mask_only,3,3,0,0,18,12,6.24,5.16,3.0,3.0,0
83,12x12,medium,clustered,12,high,both,3,3,0,0,18,12,6.24,5.16,3.0,3.0,0
83,12x12,medium,clustered,12,high,null_dispatch,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,medium,clustered,18,low,baseline,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,medium,clustered,18,low,space_bits_only,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,medium,clustered,18,low,mask_only,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,medium,clustered,18,low,both,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,medium,clustered,18,low,null_dispatch,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,medium,clustered,18,high,baseline,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,medium,clustered,18,high,space_bits_only,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,medium,clustered,18,high,mask_only,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,medium,clustered,18,high,both,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,medium,clustered,18,high,null_dispatch,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,medium,dispersed,4,low,baseline,9,9,1,1,18,18,13.14,13.14,10.75,10.75,0
83,12x12,medium,dispersed,4,low,space_bits_only,9,9,1,2,18,18,13.14,14.04,10.75,12.5,1
83,12x12,medium,dispersed,4,low,mask_only,9,9,1,1,18,4,13.14,10.62,10.75,10.75,0
83,12x12,medium,dispersed,4,low,both,9,9,1,2,18,4,13.14,11.52,10.75,12.5,1
83,12x12,medium,dispersed,4,low,null_dispatch,9,9,1,1,18,18,13.14,13.14,10.75,10.75,0
83,12x12,medium,dispersed,4,high,baseline,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,medium,dispersed,4,high,space_bits_only,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,medium,dispersed,4,high,mask_only,5,5,0,0,18,4,8.24,5.72,5.0,5.0,0
83,12x12,medium,dispersed,4,high,both,5,5,0,0,18,4,8.24,5.72,5.0,5.0,0
83,12x12,medium,dispersed,4,high,null_dispatch,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,medium,dispersed,8,low,baseline,9,9,0,0,18,18,12.24,12.24,9.0,9.0,0
83,12x12,medium,dispersed,8,low,space_bits_only,9,9,0,0,18,18,12.24,12.24,9.0,9.0,0
83,12x12,medium,dispersed,8,low,mask_only,9,9,0,0,18,8,12.24,10.44,9.0,9.0,0
83,12x12,medium,dispersed,8,low,both,9,9,0,0,18,8,12.24,10.44,9.0,9.0,0
83,12x12,medium,dispersed,8,low,null_dispatch,9,9,0,0,18,18,12.24,12.24,9.0,9.0,0
83,12x12,medium,dispersed,8,high,baseline,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,medium,dispersed,8,high,space_bits_only,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,medium,dispersed,8,high,mask_only,4,4,0,0,18,8,7.24,5.44,4.0,4.0,0
83,12x12,medium,dispersed,8,high,both,4,4,0,0,18,8,7.24,5.44,4.0,4.0,0
83,12x12,medium,dispersed,8,high,null_dispatch,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,medium,dispersed,12,low,baseline,8,8,0,0,18,18,11.24,11.24,8.0,8.0,0
83,12x12,medium,dispersed,12,low,space_bits_only,8,8,0,0,18,18,11.24,11.24,8.0,8.0,0
83,12x12,medium,dispersed,12,low,mask_only,8,8,0,0,18,12,11.24,10.16,8.0,8.0,0
83,12x12,medium,dispersed,12,low,both,8,8,0,0,18,12,11.24,10.16,8.0,8.0,0
83,12x12,medium,dispersed,12,low,null_dispatch,8,8,0,0,18,18,11.24,11.24,8.0,8.0,0
83,12x12,medium,dispersed,12,high,baseline,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,medium,dispersed,12,high,space_bits_only,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,medium,dispersed,12,high,mask_only,5,5,0,0,18,12,8.24,7.16,5.0,5.0,0
83,12x12,medium,dispersed,12,high,both,5,5,0,0,18,12,8.24,7.16,5.0,5.0,0
83,12x12,medium,dispersed,12,high,null_dispatch,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,medium,dispersed,18,low,baseline,12,12,0,0,18,18,15.24,15.24,12.0,12.0,0
83,12x12,medium,dispersed,18,low,space_bits_only,12,12,0,0,18,18,15.24,15.24,12.0,12.0,0
83,12x12,medium,dispersed,18,low,mask_only,12,12,0,0,18,18,15.24,15.24,12.0,12.0,0
83,12x12,medium,dispersed,18,low,both,12,12,0,0,18,18,15.24,15.24,12.0,12.0,0
83,12x12,medium,dispersed,18,low,null_dispatch,12,12,0,0,18,18,15.24,15.24,12.0,12.0,0
83,12x12,medium,dispersed,18,high,baseline,4,4,1,1,18,18,8.14,8.14,5.75,5.75,0
83,12x12,medium,dispersed,18,high,space_bits_only,4,4,1,1,18,18,8.14,8.14,5.75,5.75,0
83,12x12,medium,dispersed,18,high,mask_only,4,4,1,1,18,18,8.14,8.14,5.75,5.75,0
83,12x12,medium,dispersed,18,high,both,4,4,1,1,18,18,8.14,8.14,5.75,5.75,0
83,12x12,medium,dispersed,18,high,null_dispatch,4,4,1,1,18,18,8.14,8.14,5.75,5.75,0
83,12x12,high,clustered,4,low,baseline,6,6,0,0,18,18,9.24,9.24,6.0,6.0,0
83,12x12,high,clustered,4,low,space_bits_only,6,6,0,0,18,18,9.24,9.24,6.0,6.0,0
83,12x12,high,clustered,4,low,mask_only,6,6,0,0,18,4,9.24,6.72,6.0,6.0,0
83,12x12,high,clustered,4,low,both,6,6,0,0,18,4,9.24,6.72,6.0,6.0,0
83,12x12,high,clustered,4,low,null_dispatch,6,6,0,0,18,18,9.24,9.24,6.0,6.0,0
83,12x12,high,clustered,4,high,baseline,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,high,clustered,4,high,space_bits_only,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,high,clustered,4,high,mask_only,5,5,0,0,18,4,8.24,5.72,5.0,5.0,0
83,12x12,high,clustered,4,high,both,5,5,0,0,18,4,8.24,5.72,5.0,5.0,0
83,12x12,high,clustered,4,high,null_dispatch,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,high,clustered,8,low,baseline,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,high,clustered,8,low,space_bits_only,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,high,clustered,8,low,mask_only,4,4,0,0,18,8,7.24,5.44,4.0,4.0,0
83,12x12,high,clustered,8,low,both,4,4,0,0,18,8,7.24,5.44,4.0,4.0,0
83,12x12,high,clustered,8,low,null_dispatch,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,high,clustered,8,high,baseline,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,high,clustered,8,high,space_bits_only,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,high,clustered,8,high,mask_only,4,4,0,0,18,8,7.24,5.44,4.0,4.0,0
83,12x12,high,clustered,8,high,both,4,4,0,0,18,8,7.24,5.44,4.0,4.0,0
83,12x12,high,clustered,8,high,null_dispatch,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,high,clustered,12,low,baseline,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,high,clustered,12,low,space_bits_only,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,high,clustered,12,low,mask_only,5,5,0,0,18,12,8.24,7.16,5.0,5.0,0
83,12x12,high,clustered,12,low,both,5,5,0,0,18,12,8.24,7.16,5.0,5.0,0
83,12x12,high,clustered,12,low,null_dispatch,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,high,clustered,12,high,baseline,6,6,0,0,18,18,9.24,9.24,6.0,6.0,0
83,12x12,high,clustered,12,high,space_bits_only,6,6,0,0,18,18,9.24,9.24,6.0,6.0,0
83,12x12,high,clustered,12,high,mask_only,6,6,0,0,18,12,9.24,8.16,6.0,6.0,0
83,12x12,high,clustered,12,high,both,6,6,0,0,18,12,9.24,8.16,6.0,6.0,0
83,12x12,high,clustered,12,high,null_dispatch,6,6,0,0,18,18,9.24,9.24,6.0,6.0,0
83,12x12,high,clustered,18,low,baseline,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,high,clustered,18,low,space_bits_only,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,high,clustered,18,low,mask_only,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,high,clustered,18,low,both,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,high,clustered,18,low,null_dispatch,4,4,0,0,18,18,7.24,7.24,4.0,4.0,0
83,12x12,high,clustered,18,high,baseline,6,6,0,0,18,18,9.24,9.24,6.0,6.0,0
83,12x12,high,clustered,18,high,space_bits_only,6,6,0,0,18,18,9.24,9.24,6.0,6.0,0
83,12x12,high,clustered,18,high,mask_only,6,6,0,0,18,18,9.24,9.24,6.0,6.0,0
83,12x12,high,clustered,18,high,both,6,6,0,0,18,18,9.24,9.24,6.0,6.0,0
83,12x12,high,clustered,18,high,null_dispatch,6,6,0,0,18,18,9.24,9.24,6.0,6.0,0
83,12x12,high,dispersed,4,low,baseline,9,9,3,3,18,18,14.94,14.94,14.25,14.25,0
83,12x12,high,dispersed,4,low,space_bits_only,9,9,3,2,18,18,14.94,14.04,14.25,12.5,1
83,12x12,high,dispersed,4,low,mask_only,9,9,3,3,18,4,14.94,12.42,14.25,14.25,0
83,12x12,high,dispersed,4,low,both,9,9,3,2,18,4,14.94,11.52,14.25,12.5,1
83,12x12,high,dispersed,4,low,null_dispatch,9,9,3,3,18,18,14.94,14.94,14.25,14.25,0
83,12x12,high,dispersed,4,high,baseline,8,8,1,1,18,18,12.14,12.14,9.75,9.75,0
83,12x12,high,dispersed,4,high,space_bits_only,8,8,1,0,18,18,12.14,11.24,9.75,8.0,1
83,12x12,high,dispersed,4,high,mask_only,8,8,1,1,18,4,12.14,9.62,9.75,9.75,0
83,12x12,high,dispersed,4,high,both,8,8,1,0,18,4,12.14,8.72,9.75,8.0,1
83,12x12,high,dispersed,4,high,null_dispatch,8,8,1,1,18,18,12.14,12.14,9.75,9.75,0
83,12x12,high,dispersed,8,low,baseline,7,7,1,1,18,18,11.14,11.14,8.75,8.75,0
83,12x12,high,dispersed,8,low,space_bits_only,7,7,1,1,18,18,11.14,11.14,8.75,8.75,0
83,12x12,high,dispersed,8,low,mask_only,7,7,1,1,18,8,11.14,9.34,8.75,8.75,0
83,12x12,high,dispersed,8,low,both,7,7,1,1,18,8,11.14,9.34,8.75,8.75,0
83,12x12,high,dispersed,8,low,null_dispatch,7,7,1,1,18,18,11.14,11.14,8.75,8.75,0
83,12x12,high,dispersed,8,high,baseline,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,high,dispersed,8,high,space_bits_only,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,high,dispersed,8,high,mask_only,5,5,0,0,18,8,8.24,6.44,5.0,5.0,0
83,12x12,high,dispersed,8,high,both,5,5,0,0,18,8,8.24,6.44,5.0,5.0,0
83,12x12,high,dispersed,8,high,null_dispatch,5,5,0,0,18,18,8.24,8.24,5.0,5.0,0
83,12x12,high,dispersed,12,low,baseline,11,11,2,2,18,18,16.04,16.04,14.5,14.5,0
83,12x12,high,dispersed,12,low,space_bits_only,11,11,2,2,18,18,16.04,16.04,14.5,14.5,0
83,12x12,high,dispersed,12,low,mask_only,11,11,2,2,18,12,16.04,14.96,14.5,14.5,0
83,12x12,high,dispersed,12,low,both,11,11,2,2,18,12,16.04,14.96,14.5,14.5,0
83,12x12,high,dispersed,12,low,null_dispatch,11,11,2,2,18,18,16.04,16.04,14.5,14.5,0
83,12x12,high,dispersed,12,high,baseline,7,7,1,1,18,18,11.14,11.14,8.75,8.75,0
83,12x12,high,dispersed,12,high,space_bits_only,7,7,1,0,18,18,11.14,10.24,8.75,7.0,1
83,12x12,high,dispersed,12,high,mask_only,7,7,1,1,18,12,11.14,10.06,8.75,8.75,0
83,12x12,high,dispersed,12,high,both,7,7,1,0,18,12,11.14,9.16,8.75,7.0,1
83,12x12,high,dispersed,12,high,null_dispatch,7,7,1,1,18,18,11.14,11.14,8.75,8.75,0
83,12x12,high,dispersed,18,low,baseline,10,10,0,0,18,18,13.24,13.24,10.0,10.0,0
83,12x12,high,dispersed,18,low,space_bits_only,10,10,0,0,18,18,13.24,13.24,10.0,10.0,0
83,12x12,high,dispersed,18,low,mask_only,10,10,0,0,18,18,13.24,13.24,10.0,10.0,0
83,12x12,high,dispersed,18,low,both,10,10,0,0,18,18,13.24,13.24,10.0,10.0,0
83,12x12,high,dispersed,18,low,null_dispatch,10,10,0,0,18,18,13.24,13.24,10.0,10.0,0
83,12x12,high,dispersed,18,high,baseline,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,high,dispersed,18,high,space_bits_only,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
83,12x12,high,dispersed,18,high,mask_only,3,3,0,0,18,18,6.24,6.24,3.0,3.0,0
